OrderID,GrowingSeasonID,DatePlaced,DateDue,DateReceived,SupplierID,OrderNumber,ShipperID,TrackingNumber,OrderComments,TotalCost,GrowingSeason,BrokerID
1470,21,2021-03-04 00:00:00,,,34,,0,,,0,,
1471,22,2021-03-04 00:00:00,2021-03-04 00:00:00,,34,111327,0,,,0,,3
1472,22,2020-05-01 00:00:00,2021-03-23 00:00:00,,195,,0,,,0,,3
1475,23,2021-09-13 00:00:00,2022-03-28 00:00:00,,194,7515685,0,,,0,,88
1477,23,2021-09-13 00:00:00,2022-03-21 00:00:00,,5,7515687,0,,,0,,88
1478,23,2021-09-13 00:00:00,2022-04-04 00:00:00,,94,7515688,0,,,0,,88
1479,23,2021-09-13 00:00:00,2022-03-14 00:00:00,,6,7515689,0,,,0,,88
1480,23,2021-09-13 00:00:00,2022-03-14 00:00:00,,25,7515690,0,,,0,,88
1481,23,2021-09-13 00:00:00,2022-03-07 00:00:00,,90,7515691,0,,,0,,88
1482,4,2021-09-13 00:00:00,2022-04-04 00:00:00,,204,,0,,,0,,88
1483,23,2021-09-13 00:00:00,2022-03-21 00:00:00,,6,7515713,0,,,0,,88
1484,23,2021-09-13 00:00:00,2022-03-21 00:00:00,,206,7515743,0,,,0,,88
1485,23,2021-09-13 00:00:00,2022-03-14 00:00:00,,225,7515756,0,,,0,,88
1486,23,2021-09-13 00:00:00,2022-03-07 00:00:00,,120,7515795,0,,,0,,88
1487,23,2021-09-13 00:00:00,2022-04-04 00:00:00,,120,7515900,0,,,0,,88
1488,22,2021-09-14 00:00:00,2022-02-28 00:00:00,,34,155789,0,,,0,,3
1489,23,2021-09-14 00:00:00,2022-02-28 00:00:00,,25,155783,0,,,0,,3
1491,23,2021-09-14 00:00:00,2022-02-28 00:00:00,,224,155780,0,,,0,,3
1492,23,2021-09-14 00:00:00,2022-02-28 00:00:00,,36,155795,0,,,0,,3
1493,23,2021-09-14 00:00:00,2022-02-28 00:00:00,,218,155784,0,,,0,,3
1494,23,2021-09-14 00:00:00,2022-02-28 00:00:00,,206,155793,0,,,0,,3
1495,23,2021-09-14 00:00:00,2022-03-07 00:00:00,,222,155835,0,,,0,,3
1496,23,2021-09-14 00:00:00,2022-03-07 00:00:00,,9,155655,0,,,0,,3
1497,23,2021-09-14 00:00:00,2022-03-07 00:00:00,,25,155827,0,,,0,,3
1498,23,2021-09-15 00:00:00,2022-03-07 00:00:00,,219,155832,0,,,0,,3
1499,23,2021-09-15 00:00:00,2022-03-07 00:00:00,,212,155858,0,,,0,,3
1500,23,2021-09-15 00:00:00,2022-03-07 00:00:00,,212,155860,0,,,0,,3
1501,23,2021-09-15 00:00:00,2022-03-07 00:00:00,,212,159051,0,,,0,,3
1502,23,2021-09-16 00:00:00,2022-03-14 00:00:00,,223,155882,0,,,0,,3
1503,23,2021-09-16 00:00:00,2022-03-14 00:00:00,,25,155880,0,,,0,,3
1504,23,2021-09-17 00:00:00,2022-03-15 00:00:00,,194,155883,0,,,0,,3
1505,23,2021-09-17 00:00:00,2022-03-21 00:00:00,,184,155885,0,,,0,,3
1506,23,2021-09-17 00:00:00,2022-03-21 00:00:00,,212,155886,0,,,0,,3
1507,23,2021-09-17 00:00:00,2022-03-21 00:00:00,,9,155656,0,,,0,,3
1508,23,2021-09-20 00:00:00,2022-03-28 00:00:00,,220,155892,0,,,0,,3
1509,23,2021-09-20 00:00:00,2022-03-28 00:00:00,,194,155889,0,,,0,,3
1510,23,2021-09-20 00:00:00,2022-03-28 00:00:00,,25,155888,0,,,0,,3
1511,23,2021-09-20 00:00:00,2022-03-28 00:00:00,,195,155902,0,,,0,,3
1512,23,2021-09-20 00:00:00,2022-04-04 00:00:00,,212,159070,0,,,0,,3
1513,23,2021-09-20 00:00:00,2022-04-11 00:00:00,,212,155901,0,,,0,,3
1514,23,2021-09-21 00:00:00,2022-05-02 00:00:00,,212,155922,0,,,0,,3
1515,23,2021-09-21 00:00:00,2022-04-18 00:00:00,,208,155305,0,,,0,,3
1516,22,2021-09-21 00:00:00,2021-10-04 00:00:00,,86,155805,0,,This order is an experiment- fall potting of peonies…,0,,3
1517,23,2021-09-21 00:00:00,2022-03-28 00:00:00,,212,159059,0,,,0,,3
1518,23,2021-09-21 00:00:00,2022-04-04 00:00:00,,212,155921,0,,,0,,3
1519,23,2021-10-20 00:00:00,2022-03-04 00:00:00,,26,1,0,,,0,,50
1520,23,2021-10-20 00:00:00,2022-04-04 00:00:00,,26,2,0,,,0,,50
1521,23,2021-10-20 00:00:00,2022-03-28 00:00:00,,86,170595,0,,,0,,3
1522,23,2021-11-08 00:00:00,2022-03-21 00:00:00,,93,7515686,0,,,0,,88
1524,23,2021-11-08 00:00:00,###############################################################################################################################################################################################################################################################,,184,7604913,0,,,0,,88
1525,23,2021-11-08 00:00:00,2022-03-28 00:00:00,,93,7604912,0,,,0,,88
1527,23,2021-11-29 00:00:00,2022-03-07 00:00:00,,86,170593,0,,,0,,3
1528,23,2021-11-29 00:00:00,2022-03-07 00:00:00,,199,1239212,0,,,0,,50
1529,23,2021-11-29 00:00:00,2022-03-21 00:00:00,,199,1239213,0,,,0,,50
1531,23,2021-11-29 00:00:00,2022-04-04 00:00:00,,94,153752,0,,,0,,3
1532,23,2021-12-16 00:00:00,,,196,,0,,With the marigolds boys can be Bonanzas and Ladies can be Marvels if necessary.,0,,
1533,23,2021-12-16 00:00:00,,,18,,0,,,0,,
1535,23,2021-12-20 00:00:00,,,12,,0,,,0,,
1536,23,2021-12-20 00:00:00,,,53,,0,,,0,,
1537,23,2022-01-07 00:00:00,2022-05-01 00:00:00,,105,,0,,,0,,50
